MONGODB | Topology type 'unknown' initializing.
MONGODB | Server description for ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 changed from 'secondary' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:16 conn:1:1 sconn:78776 | admin.insert | STARTED | {"insert"=>"dummy", "ordered"=>true, "writeConcern"=>{"w"=>"majority"}, "documents"=>[{"_id"=>BSON::ObjectId('64281f50e5bbbcb0aa8b99f6'), "updated_at"=>2023-04-01 12:10:56 UTC, "created_at"=>2023-04-01 12:10:56 UTC}], "$db"=>"admin", "txnNumber"=>#<BS...
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:16 | admin.insert | FAILED | [8000:AtlasError]: (Unauthorized) not authorized on admin to execute command { insert: "dummy", $db: "admin", ordered: true, writeConcern: { w: "majority" }, txnNumber: 1.000000, lsid: { id: {4 [66 53 223 206 202 99 64 122 146 158 16 119 74 247 181 177]} } } | 0.039822000020649284s
DEPRECATION WARNING: Using `bin/rake routes` is deprecated and will be removed in Rails 6.1. Use `bin/rails routes` instead.
 (called from load at /Users/akumar6/.rvm/gems/ruby-2.6.9/bin/rake:23)
Started POST "/api/v1/users/signup" for 127.0.0.1 at 2023-04-02 07:05:01 +0530
  
ActionController::RoutingError (uninitialized constant Api):
  
actionpack (6.0.6) lib/action_dispatch/http/request.rb:92:in `rescue in controller_class_for'
actionpack (6.0.6) lib/action_dispatch/http/request.rb:88:in `controller_class_for'
actionpack (6.0.6) lib/action_dispatch/http/request.rb:81:in `controller_class'
actionpack (6.0.6) lib/action_dispatch/routing/route_set.rb:44:in `controller'
actionpack (6.0.6) lib/action_dispatch/routing/route_set.rb:31:in `serve'
actionpack (6.0.6) lib/action_dispatch/journey/router.rb:49:in `block in serve'
actionpack (6.0.6) lib/action_dispatch/journey/router.rb:32:in `each'
actionpack (6.0.6) lib/action_dispatch/journey/router.rb:32:in `serve'
actionpack (6.0.6) lib/action_dispatch/routing/route_set.rb:834:in `call'
rack-attack (6.5.0) lib/rack/attack.rb:113:in `call'
rack (2.2.4) lib/rack/etag.rb:27:in `call'
rack (2.2.4) lib/rack/conditional_get.rb:40:in `call'
rack (2.2.4) lib/rack/head.rb:12:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/callbacks.rb:27:in `block in call'
activesupport (6.0.6) lib/active_support/callbacks.rb:101:in `run_callbacks'
actionpack (6.0.6) lib/action_dispatch/middleware/callbacks.rb:26:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/debug_exceptions.rb:32:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/show_exceptions.rb:33:in `call'
railties (6.0.6) lib/rails/rack/logger.rb:37:in `call_app'
railties (6.0.6) lib/rails/rack/logger.rb:26:in `block in call'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:80:in `block in tagged'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:28:in `tagged'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:80:in `tagged'
railties (6.0.6) lib/rails/rack/logger.rb:26:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/remote_ip.rb:81:in `call'
request_store (1.5.1) lib/request_store/middleware.rb:19:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/request_id.rb:27:in `call'
rack (2.2.4) lib/rack/runtime.rb:22:in `call'
activesupport (6.0.6) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/static.rb:126:in `call'
rack (2.2.4) lib/rack/sendfile.rb:110:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/host_authorization.rb:103:in `call'
railties (6.0.6) lib/rails/engine.rb:527:in `call'
puma (5.5.2) lib/puma/configuration.rb:249:in `call'
puma (5.5.2) lib/puma/request.rb:77:in `block in handle_request'
puma (5.5.2) lib/puma/thread_pool.rb:340:in `with_force_shutdown'
puma (5.5.2) lib/puma/request.rb:76:in `handle_request'
puma (5.5.2) lib/puma/server.rb:447:in `process_client'
puma (5.5.2) lib/puma/thread_pool.rb:147:in `block in spawn_thread'
Started POST "/api/v1/users/signup" for 127.0.0.1 at 2023-04-02 07:06:49 +0530
  
ActionController::RoutingError (uninitialized constant Api):
  
actionpack (6.0.6) lib/action_dispatch/http/request.rb:92:in `rescue in controller_class_for'
actionpack (6.0.6) lib/action_dispatch/http/request.rb:88:in `controller_class_for'
actionpack (6.0.6) lib/action_dispatch/http/request.rb:81:in `controller_class'
actionpack (6.0.6) lib/action_dispatch/routing/route_set.rb:44:in `controller'
actionpack (6.0.6) lib/action_dispatch/routing/route_set.rb:31:in `serve'
actionpack (6.0.6) lib/action_dispatch/journey/router.rb:49:in `block in serve'
actionpack (6.0.6) lib/action_dispatch/journey/router.rb:32:in `each'
actionpack (6.0.6) lib/action_dispatch/journey/router.rb:32:in `serve'
actionpack (6.0.6) lib/action_dispatch/routing/route_set.rb:834:in `call'
rack-attack (6.5.0) lib/rack/attack.rb:113:in `call'
rack (2.2.4) lib/rack/etag.rb:27:in `call'
rack (2.2.4) lib/rack/conditional_get.rb:40:in `call'
rack (2.2.4) lib/rack/head.rb:12:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/callbacks.rb:27:in `block in call'
activesupport (6.0.6) lib/active_support/callbacks.rb:101:in `run_callbacks'
actionpack (6.0.6) lib/action_dispatch/middleware/callbacks.rb:26:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/debug_exceptions.rb:32:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/show_exceptions.rb:33:in `call'
railties (6.0.6) lib/rails/rack/logger.rb:37:in `call_app'
railties (6.0.6) lib/rails/rack/logger.rb:26:in `block in call'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:80:in `block in tagged'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:28:in `tagged'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:80:in `tagged'
railties (6.0.6) lib/rails/rack/logger.rb:26:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/remote_ip.rb:81:in `call'
request_store (1.5.1) lib/request_store/middleware.rb:19:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/request_id.rb:27:in `call'
rack (2.2.4) lib/rack/runtime.rb:22:in `call'
activesupport (6.0.6) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/static.rb:126:in `call'
rack (2.2.4) lib/rack/sendfile.rb:110:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/host_authorization.rb:103:in `call'
railties (6.0.6) lib/rails/engine.rb:527:in `call'
puma (5.5.2) lib/puma/configuration.rb:249:in `call'
puma (5.5.2) lib/puma/request.rb:77:in `block in handle_request'
puma (5.5.2) lib/puma/thread_pool.rb:340:in `with_force_shutdown'
puma (5.5.2) lib/puma/request.rb:76:in `handle_request'
puma (5.5.2) lib/puma/server.rb:447:in `process_client'
puma (5.5.2) lib/puma/thread_pool.rb:147:in `block in spawn_thread'
Started GET "/api/v1/users/signup" for 127.0.0.1 at 2023-04-02 07:09:38 +0530
  
ActionController::RoutingError (uninitialized constant Api):
  
actionpack (6.0.6) lib/action_dispatch/http/request.rb:92:in `rescue in controller_class_for'
actionpack (6.0.6) lib/action_dispatch/http/request.rb:88:in `controller_class_for'
actionpack (6.0.6) lib/action_dispatch/http/request.rb:81:in `controller_class'
actionpack (6.0.6) lib/action_dispatch/routing/route_set.rb:44:in `controller'
actionpack (6.0.6) lib/action_dispatch/routing/route_set.rb:31:in `serve'
actionpack (6.0.6) lib/action_dispatch/journey/router.rb:49:in `block in serve'
actionpack (6.0.6) lib/action_dispatch/journey/router.rb:32:in `each'
actionpack (6.0.6) lib/action_dispatch/journey/router.rb:32:in `serve'
actionpack (6.0.6) lib/action_dispatch/routing/route_set.rb:834:in `call'
rack-attack (6.5.0) lib/rack/attack.rb:113:in `call'
rack (2.2.4) lib/rack/etag.rb:27:in `call'
rack (2.2.4) lib/rack/conditional_get.rb:27:in `call'
rack (2.2.4) lib/rack/head.rb:12:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/callbacks.rb:27:in `block in call'
activesupport (6.0.6) lib/active_support/callbacks.rb:101:in `run_callbacks'
actionpack (6.0.6) lib/action_dispatch/middleware/callbacks.rb:26:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/debug_exceptions.rb:32:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/show_exceptions.rb:33:in `call'
railties (6.0.6) lib/rails/rack/logger.rb:37:in `call_app'
railties (6.0.6) lib/rails/rack/logger.rb:26:in `block in call'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:80:in `block in tagged'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:28:in `tagged'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:80:in `tagged'
railties (6.0.6) lib/rails/rack/logger.rb:26:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/remote_ip.rb:81:in `call'
request_store (1.5.1) lib/request_store/middleware.rb:19:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/request_id.rb:27:in `call'
rack (2.2.4) lib/rack/runtime.rb:22:in `call'
activesupport (6.0.6) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/static.rb:126:in `call'
rack (2.2.4) lib/rack/sendfile.rb:110:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/host_authorization.rb:103:in `call'
railties (6.0.6) lib/rails/engine.rb:527:in `call'
puma (5.5.2) lib/puma/configuration.rb:249:in `call'
puma (5.5.2) lib/puma/request.rb:77:in `block in handle_request'
puma (5.5.2) lib/puma/thread_pool.rb:340:in `with_force_shutdown'
puma (5.5.2) lib/puma/request.rb:76:in `handle_request'
puma (5.5.2) lib/puma/server.rb:447:in `process_client'
puma (5.5.2) lib/puma/thread_pool.rb:147:in `block in spawn_thread'
Started GET "/api/v1/users/signup" for 127.0.0.1 at 2023-04-02 07:10:26 +0530
  
ActionController::RoutingError (uninitialized constant Api):
  
actionpack (6.0.6) lib/action_dispatch/http/request.rb:92:in `rescue in controller_class_for'
actionpack (6.0.6) lib/action_dispatch/http/request.rb:88:in `controller_class_for'
actionpack (6.0.6) lib/action_dispatch/http/request.rb:81:in `controller_class'
actionpack (6.0.6) lib/action_dispatch/routing/route_set.rb:44:in `controller'
actionpack (6.0.6) lib/action_dispatch/routing/route_set.rb:31:in `serve'
actionpack (6.0.6) lib/action_dispatch/journey/router.rb:49:in `block in serve'
actionpack (6.0.6) lib/action_dispatch/journey/router.rb:32:in `each'
actionpack (6.0.6) lib/action_dispatch/journey/router.rb:32:in `serve'
actionpack (6.0.6) lib/action_dispatch/routing/route_set.rb:834:in `call'
rack-attack (6.5.0) lib/rack/attack.rb:113:in `call'
rack (2.2.4) lib/rack/etag.rb:27:in `call'
rack (2.2.4) lib/rack/conditional_get.rb:27:in `call'
rack (2.2.4) lib/rack/head.rb:12:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/callbacks.rb:27:in `block in call'
activesupport (6.0.6) lib/active_support/callbacks.rb:101:in `run_callbacks'
actionpack (6.0.6) lib/action_dispatch/middleware/callbacks.rb:26:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/debug_exceptions.rb:32:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/show_exceptions.rb:33:in `call'
railties (6.0.6) lib/rails/rack/logger.rb:37:in `call_app'
railties (6.0.6) lib/rails/rack/logger.rb:26:in `block in call'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:80:in `block in tagged'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:28:in `tagged'
activesupport (6.0.6) lib/active_support/tagged_logging.rb:80:in `tagged'
railties (6.0.6) lib/rails/rack/logger.rb:26:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/remote_ip.rb:81:in `call'
request_store (1.5.1) lib/request_store/middleware.rb:19:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/request_id.rb:27:in `call'
rack (2.2.4) lib/rack/runtime.rb:22:in `call'
activesupport (6.0.6) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/static.rb:126:in `call'
rack (2.2.4) lib/rack/sendfile.rb:110:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/host_authorization.rb:103:in `call'
railties (6.0.6) lib/rails/engine.rb:527:in `call'
puma (5.5.2) lib/puma/configuration.rb:249:in `call'
puma (5.5.2) lib/puma/request.rb:77:in `block in handle_request'
puma (5.5.2) lib/puma/thread_pool.rb:340:in `with_force_shutdown'
puma (5.5.2) lib/puma/request.rb:76:in `handle_request'
puma (5.5.2) lib/puma/server.rb:447:in `process_client'
puma (5.5.2) lib/puma/thread_pool.rb:147:in `block in spawn_thread'
Started GET "/api/v1/users/signup" for 127.0.0.1 at 2023-04-02 07:10:38 +0530
  
ActionController::RoutingError (uninitialized constant Api):
  
actionpack (6.0.6) lib/action_dispatch/http/request.rb:92:in `rescue in controller_class_for'
actionpack (6.0.6) lib/action_dispatch/http/request.rb:88:in `controller_class_for'
actionpack (6.0.6) lib/action_dispatch/http/request.rb:81:in `controller_class'
actionpack (6.0.6) lib/action_dispatch/routing/route_set.rb:44:in `controller'
actionpack (6.0.6) lib/action_dispatch/routing/route_set.rb:31:in `serve'
actionpack (6.0.6) lib/action_dispatch/journey/router.rb:49:in `block in serve'
actionpack (6.0.6) lib/action_dispatch/journey/router.rb:32:in `each'
actionpack (6.0.6) lib/action_dispatch/journey/router.rb:32:in `serve'
actionpack (6.0.6) lib/action_dispatch/routing/route_set.rb:834:in `call'
rack-attack (6.5.0) lib/rack/attack.rb:113:in `call'
rack (2.2.4) lib/rack/etag.rb:27:in `call'
rack (2.2.4) lib/rack/conditional_get.rb:27:in `call'
rack (2.2.4) lib/rack/head.rb:12:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/callbacks.rb:27:in `block in call'
activesupport (6.0.6) lib/active_support/callbacks.rb:101:in `run_callbacks'
actionpack (6.0.6) lib/action_dispatch/middleware/callbacks.rb:26:in `call'
actionpack (6.0.6) lib/action_dispatch/middleware/executor.rb:14:in `call'
